(nemu) c[Kr
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
